#,Time,Time,Nome,Grandes chances criadas,Assistências,Passes certos,Passes certos %,Passes decisivos,Notas Sofascore,Nota Sofascore
1,Manchester United,,Bruno Fernandes,8,6,247,77.43,23,7.44,7.44
2,FC Bayern München,,Kingsley Coman,6,3,253,80.83,25,7.74,7.74
3,Real Madrid,,Karim Benzema,5,2,422,82.75,20,8.08,8.08
4,FC Bayern München,,Leroy Sané,5,6,334,86.75,15,7.65,7.65
5,Liverpool,,Trent Alexander-Arnold,5,3,550,82.34,23,7.44,7.44
6,Villarreal,,Dani Parejo,5,3,524,83.97,22,7.28,7.28
7,Manchester City,,Phil Foden,5,2,233,81.18,11,7.11,7.11
8,Benfica,,Rafa Silva,5,1,134,79.76,15,6.62,6.62
9,Manchester City,,João Cancelo,4,3,577,86.38,14,7.49,7.49
10,Liverpool,,Konstantinos Tsimikas,4,2,148,80,9,7.44,7.44
11,AFC Ajax,,Steven Berghuis,4,1,213,81.61,17,7.40,7.40
12,Liverpool,,Mohamed Salah,4,2,348,82.46,23,7.30,7.30
13,Real Madrid,,Vinícius Júnior,4,6,355,83.53,31,7.27,7.27
14,Manchester City,,Jack Grealish,4,1,215,86,12,7.21,7.21
15,Atalanta,,Rafael Tolói,4,0,180,81.82,6,7.18,7.18
16,Real Madrid,,Luka Modrić,4,4,707,89.49,14,7.11,7.11
17,Villarreal,,Gerard Moreno,4,4,106,63.1,8,7.09,7.09
18,Liverpool,,Sadio Mané,4,0,221,78.65,18,7.03,7.03
19,FC Bayern München,,Robert Lewandowski,3,3,155,80.73,12,7.84,7.84
20,Paris Saint-Germain,,Lionel Messi,3,0,380,87.36,13,7.80,7.80
21,Chelsea,,Timo Werner,3,2,57,78.08,4,7.52,7.52
22,Beşiktaş,,Miralem Pjanić,3,2,176,85.02,10,7.50,7.50
23,AFC Ajax,,Antony,3,4,255,81.21,10,7.43,7.43
24,Paris Saint-Germain,,Kylian Mbappé,3,4,216,83.08,12,7.41,7.41
25,Manchester City,,Kevin De Bruyne,3,3,325,85.53,25,7.27,7.27
26,AFC Ajax,,Dušan Tadić,3,1,205,77.07,25,7.24,7.24
27,Liverpool,,Andrew Robertson,3,3,495,83.9,25,7.22,7.22
28,Zenit St. Petersburg,,Malcom,3,1,143,82.66,12,7.15,7.15
29,Chelsea,,Ruben Loftus-Cheek,3,1,226,90.04,9,7.14,7.14
30,RB Leipzig,,Emil Forsberg,3,2,121,80.67,8,7.13,7.13
31,FC Bayern München,,Serge Gnabry,3,0,189,82.89,10,7.10,7.10
32,Atlético Madrid,,Rodrigo de Paul,3,0,215,77.9,10,7.09,7.09
33,Real Madrid,,Daniel Carvajal,3,1,494,86.97,14,7.05,7.05
34,Chelsea,,Hakim Ziyech,3,2,170,78.34,10,6.97,6.97
35,Liverpool,,Luis Díaz,3,1,280,82.84,15,6.96,6.96
36,Villarreal,,Étienne Capoue,3,4,428,87.17,7,6.94,6.94
37,Paris Saint-Germain,,Ángel Di María,3,1,131,86.75,6,6.94,6.94
38,Manchester City,,İlkay Gündoğan,3,2,357,90.15,15,6.93,6.93
39,Sporting,,Pablo Sarabia,3,1,94,72.87,11,6.90,6.90
40,Manchester City,,Oleksandr Zinchenko,3,2,311,85.91,8,6.89,6.89
41,RB Leipzig,,Angeliño,3,3,122,70.93,5,6.82,6.82
42,Liverpool,,Naby Keïta,3,1,306,88.18,5,6.78,6.78
43,Villarreal,,Alfonso Pedraza,3,1,144,77.01,5,6.67,6.67
44,Manchester City,,Riyad Mahrez,2,2,391,86.31,19,7.68,7.68
45,Zenit St. Petersburg,,Douglas Santos,2,2,195,80.91,14,7.64,7.64
46,Juventus,,Paulo Dybala,2,1,154,88,7,7.60,7.60
47,Sporting,,Pedro Gonçalves,2,1,53,66.25,11,7.44,7.44
48,Sheriff Tiraspol,,Sebastien Thill,2,1,174,83.25,9,7.40,7.40
49,FC Bayern München,,Leon Goretzka,2,0,306,89.74,8,7.40,7.40
50,Chelsea,,Jorginho,2,2,479,91.06,8,7.38,7.38
51,Inter,,Marcelo Brozović,2,1,491,89.6,9,7.35,7.35
52,FC Bayern München,,Alphonso Davies,2,2,227,85.34,8,7.34,7.34
53,AFC Ajax,,Lisandro Martínez,2,1,642,91.85,8,7.31,7.31
54,FC Bayern München,,Thomas Müller,2,4,275,77.25,21,7.29,7.29
55,Club Brugge KV,,Hans Vanaken,2,0,243,81.27,4,7.23,7.23
56,Borussia Dortmund,,Marco Reus,2,1,171,83.41,4,7.22,7.22
57,Atalanta,,Ruslan Malinovskyi,2,0,101,80.16,6,7.20,7.20
58,Inter,,Ivan Perišić,2,1,154,75.86,14,7.19,7.19
59,Borussia Dortmund,,Donyell Malen,2,0,100,76.92,8,7.18,7.18
60,Borussia Dortmund,,Mahmoud Dahoud,2,2,119,79.87,5,7.18,7.18
61,Shakhtar Donetsk,,Alan Patrick,2,1,121,84.03,7,7.18,7.18
62,Atlético Madrid,,Antoine Griezmann,2,2,143,76.47,10,7.16,7.16
63,Barcelona,,Memphis Depay,2,0,191,83.41,17,7.13,7.13
64,Manchester United,,Mason Greenwood,2,1,118,84.89,5,7.13,7.13
65,Young Boys,,Nicolas Moumie Ngamaleu,2,1,159,84.57,7,7.12,7.12
66,Juventus,,Juan Cuadrado,2,0,216,85.71,11,7.10,7.10
67,Juventus,,Manuel Locatelli,2,0,310,85.87,3,7.10,7.10
68,Sevilla,,Ivan Rakitić,2,1,124,81.05,4,7.08,7.08
69,Barcelona,,Jordi Alba,2,1,248,84.64,5,7.06,7.06
70,Juventus,,Álvaro Morata,2,0,102,74.45,11,7.04,7.04
71,FC Porto,,Sérgio Oliveira,2,0,99,74.44,8,7.03,7.03
72,Paris Saint-Germain,,Neymar,2,2,217,84.44,11,7.02,7.02
73,Lille,,Jonathan Ikoné,2,2,77,81.05,5,7.00,7.00
74,Villarreal,,Pau Torres,2,0,457,87.55,3,7.00,7.00
75,Manchester City,,Fernandinho,2,2,250,86.21,4,7.00,7.00
76,Inter,,Lautaro Martínez,2,0,90,79.65,10,6.98,6.98
77,Red Bull Salzburg,,Nicolas Seiwald,2,1,183,72.62,10,6.98,6.98
78,Borussia Dortmund,,Thorgan Hazard,2,0,55,77.46,4,6.97,6.97
79,Chelsea,,N'Golo Kanté,2,1,242,87.68,10,6.93,6.93
80,Red Bull Salzburg,,Karim Adeyemi,2,1,47,55.95,6,6.93,6.93
81,Barcelona,,Nico González,2,0,125,88.03,5,6.93,6.93
82,Benfica,,João Mário,2,3,235,92.52,9,6.91,6.91
83,Red Bull Salzburg,,Noah Okafor,2,0,43,60.56,7,6.87,6.87
84,Sheriff Tiraspol,,Cristiano,2,3,106,72.6,4,6.87,6.87
85,Benfica,,Alejandro Grimaldo,2,3,246,79.61,14,6.86,6.86
86,VfL Wolfsburg,,Yannick Gerhardt,2,1,45,71.43,4,6.85,6.85
87,Atalanta,,Teun Koopmeiners,2,1,101,81.45,4,6.83,6.83
88,Borussia Dortmund,,Julian Brandt,2,0,185,85.25,8,6.78,6.78
89,Atlético Madrid,,João Félix,2,1,125,80.13,7,6.78,6.78
90,Paris Saint-Germain,,Nuno Mendes,2,0,216,85.38,3,6.75,6.75
91,Atlético Madrid,,Koke,2,1,247,80.72,6,6.69,6.69
92,Dynamo Kyiv,,Vitaliy Buyalskyi,2,0,80,78.43,6,6.68,6.68
93,Sporting,,Nuno Santos,2,0,45,70.31,4,6.55,6.55
94,Beşiktaş,,Can Bozdoğan,2,0,41,70.69,3,6.55,6.55
95,RB Leipzig,,Christopher Nkunku,1,1,169,86.22,9,7.87,7.87
96,AFC Ajax,,Sébastien Haller,1,2,138,79.31,13,7.78,7.78
97,Manchester City,,James McAtee,1,0,21,80.77,2,7.50,7.50
98,Liverpool,,Neco Williams,1,0,78,76.47,4,7.50,7.50
99,Borussia Dortmund,,Jude Bellingham,1,3,229,85.77,8,7.40,7.40
100,Sporting,,Marcus Edwards,1,0,12,85.71,1,7.40,7.40
101,Real Madrid,,Toni Kroos,1,0,749,93.86,15,7.37,7.37
102,Chelsea,,Reece James,1,0,321,90.17,9,7.35,7.35
103,Villarreal,,Mario Gaspar,1,0,31,86.11,2,7.30,7.30
104,Inter,,Hakan Çalhanoğlu,1,0,212,87.24,19,7.30,7.30
105,Juventus,,Leonardo Bonucci,1,0,384,88.28,1,7.27,7.27
106,Real Madrid,,Rodrygo,1,2,178,85.17,9,7.27,7.27
107,Zenit St. Petersburg,,Claudinho,1,0,224,88.19,13,7.27,7.27
108,FC Porto,,Pepe,1,0,159,83.68,2,7.20,7.20
109,Inter,,Arturo Vidal,1,2,217,84.11,6,7.19,7.19
110,Inter,,Nicolò Barella,1,0,256,84.77,13,7.18,7.18
111,Atalanta,,Josip Iličić,1,1,99,78.57,12,7.18,7.18
112,Liverpool,,Curtis Jones,1,2,124,89.86,4,7.18,7.18
113,Manchester City,,Gabriel Jesus,1,1,110,87.3,3,7.16,7.16
114,Juventus,,Federico Bernardeschi,1,3,104,83.2,11,7.16,7.16
115,Atalanta,,José Luis Palomino,1,1,208,81.57,1,7.14,7.14
116,Inter,,Edin Džeko,1,1,113,71.52,7,7.13,7.13
117,Chelsea,,Mason Mount,1,2,213,84.86,15,7.13,7.13
118,AFC Ajax,,Daley Blind,1,1,359,83.1,6,7.13,7.13
119,FC Bayern München,,Benjamin Pavard,1,1,612,89.08,4,7.11,7.11
120,VfL Wolfsburg,,Maximilian Arnold,1,3,209,80.38,10,7.10,7.10
121,AFC Ajax,,Noussair Mazraoui,1,2,330,87.07,10,7.10,7.10
122,Chelsea,,Ben Chilwell,1,0,67,85.9,4,7.10,7.10
123,Paris Saint-Germain,,Marquinhos,1,1,490,92.63,2,7.09,7.09
