#,Time,Nome,Defesas,Jogos sem ser vazado,Pênalti defendido,Defesas de dentro da área,Saídas do gol,Nota Sofascore,Temporada
38,Red Bull Salzburg,Carlos Coronel,7.0,0.0,0.0,4.0,0.0,6.7,19-20
39,Chelsea,Willy Caballero,6.0,0.0,0.0,2.0,1.0,5.75,19-20
40,Lokomotiv Moscow,Anton Kochenkov,4.0,0.0,1.0,2.0,0.0,6.7,19-20
41,Paris Saint-Germain,Sergio Rico,3.0,2.0,0.0,0.0,0.0,6.87,19-20
42,Valencia,Jaume Doménech,3.0,1.0,0.0,2.0,1.0,6.55,19-20
43,RB Leipzig,Yvon Mvogo,2.0,0.0,0.0,0.0,0.0,6.8,19-20
44,Real Madrid,Alphonse Aréola,2.0,0.0,0.0,2.0,0.0,6.7,19-20
45,Napoli,David Ospina,2.0,0.0,0.0,2.0,0.0,6.25,19-20
46,Juventus,Gianluigi Buffon,1.0,1.0,0.0,1.0,0.0,7.4,19-20
47,Lille,Léo Jardim,1.0,0.0,0.0,0.0,0.0,6.6,19-20
48,Manchester City,Claudio Bravo,1.0,0.0,0.0,1.0,2.0,6.3,19-20
49,KRC Genk,Maarten Vandevoordt,1.0,0.0,0.0,0.0,0.0,4.3,19-20
1,Atlético Madrid,Jan Oblak,37.0,6.0,1.0,25.0,1.0,7.08,16-17
2,FC Bayern München,Manuel Neuer,36.0,2.0,1.0,22.0,4.0,6.98,16-17
3,Real Madrid,Keylor Navas,33.0,1.0,0.0,18.0,9.0,6.73,16-17
4,Legia Warszawa,Arkadiusz Malarz,31.0,1.0,0.0,21.0,2.0,7.1,16-17
5,Club Brugge KV,Ludovic Butelle,31.0,0.0,1.0,19.0,7.0,6.77,16-17
6,CSKA Moscow,Igor Akinfeev,29.0,0.0,0.0,18.0,1.0,6.72,16-17
7,FC Rostov,Soslan Dzhanaev,28.0,1.0,1.0,17.0,3.0,6.9,16-17
8,AS Monaco,Danijel Subašić,28.0,1.0,0.0,17.0,8.0,6.62,16-17
9,Barcelona,Marc-André ter Stegen,27.0,4.0,1.0,18.0,8.0,6.88,16-17
10,GNK Dinamo Zagreb,Dominik Livaković,25.0,0.0,0.0,15.0,3.0,7.23,16-17
11,Benfica,Ederson,24.0,3.0,2.0,16.0,13.0,7.07,16-17
12,Leicester City,Kasper Schmeichel,23.0,5.0,2.0,13.0,10.0,7.23,16-17
13,Borussia M'gladbach,Yann Sommer,23.0,1.0,0.0,13.0,6.0,6.82,16-17
14,Juventus,Gianluigi Buffon,21.0,8.0,1.0,13.0,6.0,6.95,16-17
15,Arsenal,David Ospina,21.0,2.0,0.0,15.0,17.0,6.76,16-17
16,Beşiktaş,Fabri,21.0,0.0,1.0,11.0,9.0,6.76,16-17
17,Tottenham Hotspur,Hugo Lloris,20.0,2.0,1.0,11.0,5.0,7.22,16-17
18,Ludogorets,Vladislav Stoyanov,19.0,1.0,0.0,10.0,1.0,6.7,16-17
19,Sevilla,Sergio Rico,18.0,5.0,0.0,9.0,2.0,6.95,16-17
20,PSV Eindhoven,Jeroen Zoet,18.0,1.0,0.0,12.0,6.0,6.9,16-17
21,FC Porto,Iker Casillas,18.0,3.0,0.0,9.0,2.0,6.83,16-17
22,Celtic,Craig Gordon,18.0,0.0,0.0,11.0,2.0,6.74,16-17
23,Basel,Tomáš Vaclík,18.0,1.0,0.0,15.0,3.0,6.72,16-17
24,Borussia Dortmund,Roman Bürki,18.0,3.0,0.0,13.0,2.0,6.7,16-17
25,Bayer 04 Leverkusen,Bernd Leno,16.0,3.0,0.0,10.0,5.0,6.8,16-17
26,Dynamo Kyiv,Artur Rudko,14.0,2.0,0.0,4.0,3.0,6.86,16-17
27,Olympique Lyonnais,Anthony Lopes,13.0,3.0,0.0,7.0,8.0,7.17,16-17
28,FC København,Robin Olsen,13.0,4.0,0.0,7.0,5.0,7.05,16-17
29,Manchester City,Willy Caballero,12.0,0.0,2.0,10.0,10.0,6.62,16-17
30,Napoli,Pepe Reina,11.0,1.0,0.0,7.0,5.0,6.31,16-17
31,Borussia Dortmund,Roman Weidenfeller,9.0,0.0,0.0,6.0,2.0,6.6,16-17
32,Sporting,Rui Patrício,9.0,1.0,0.0,5.0,2.0,6.58,16-17
33,GNK Dinamo Zagreb,Adrian Šemper,9.0,0.0,0.0,6.0,0.0,6.35,16-17
34,PSV Eindhoven,Remko Pasveer,7.0,0.0,0.0,3.0,0.0,7.3,16-17
35,Paris Saint-Germain,Alphonse Aréola,7.0,1.0,1.0,5.0,3.0,6.53,16-17
36,Manchester City,Claudio Bravo,7.0,1.0,0.0,5.0,4.0,6.48,16-17
37,Paris Saint-Germain,Kevin Trapp,5.0,1.0,0.0,4.0,1.0,6.5,16-17
38,Beşiktaş,Tolga Zengin,4.0,0.0,0.0,2.0,1.0,7.3,16-17
39,AS Monaco,Morgan De Sanctis,4.0,0.0,0.0,3.0,0.0,6.4,16-17
40,Real Madrid,Kiko Casilla,3.0,0.0,0.0,1.0,1.0,6.9,16-17
41,Juventus,Neto,2.0,1.0,0.0,0.0,0.0,7.0,16-17
42,Leicester City,Ron-Robert Zieler,2.0,0.0,0.0,1.0,0.0,6.7,16-17
43,Atlético Madrid,Miguel Ángel Moyà,2.0,0.0,0.0,0.0,0.0,6.4,16-17
44,Leicester City,Ben Hamer,2.0,0.0,0.0,1.0,2.0,5.6,16-17
45,Benfica,Júlio César,2.0,0.0,0.0,2.0,2.0,5.2,16-17
46,Celtic,Dorus De Vries,2.0,0.0,0.0,1.0,0.0,5.2,16-17
47,Legia Warszawa,Radosław Cierzniak,2.0,0.0,0.0,2.0,0.0,4.5,16-17
48,FC Bayern München,Sven Ulreich,1.0,0.0,0.0,1.0,1.0,6.1,16-17
49,Ludogorets,Milan Borjan,1.0,0.0,0.0,1.0,0.0,5.8,16-17
50,Bayer 04 Leverkusen,Ramazan Özcan,0.0,1.0,0.0,0.0,0.0,6.9,16-17
51,Barcelona,Jasper Cillessen,0.0,1.0,0.0,0.0,1.0,6.8,16-17
52,Dynamo Kyiv,Oleksandr Shovkovskyi,0.0,0.0,0.0,0.0,0.0,6.3,16-17
1,Roma,Alisson,46.0,5.0,0.0,30.0,11.0,7.03,17-18
2,Qarabağ,Ibrahim Šehić,34.0,1.0,0.0,20.0,1.0,7.27,17-18
3,Shakhtar Donetsk,Andriy Pyatov,33.0,0.0,1.0,21.0,6.0,6.94,17-18
4,Real Madrid,Keylor Navas,33.0,2.0,0.0,24.0,3.0,6.87,17-18
5,FC Bayern München,Sven Ulreich,31.0,3.0,0.0,18.0,5.0,6.95,17-18
6,NK Maribor,Jasmin Handanović,31.0,0.0,1.0,19.0,3.0,6.78,17-18
7,Paris Saint-Germain,Alphonse Aréola,29.0,4.0,0.0,16.0,4.0,7.11,17-18
8,CSKA Moscow,Igor Akinfeev,27.0,1.0,0.0,18.0,1.0,6.9,17-18
9,Liverpool,Loris Karius,27.0,6.0,0.0,14.0,9.0,6.62,17-18
10,Manchester United,David De Gea,25.0,4.0,0.0,15.0,0.0,7.33,17-18
11,Tottenham Hotspur,Hugo Lloris,25.0,1.0,0.0,16.0,5.0,7.11,17-18
12,Olympiacos FC,Silvio Proto,24.0,1.0,0.0,17.0,3.0,7.14,17-18
13,Beşiktaş,Fabri,24.0,1.0,0.0,11.0,2.0,6.83,17-18
14,Manchester City,Ederson,23.0,4.0,1.0,12.0,9.0,6.86,17-18
15,Borussia Dortmund,Roman Bürki,23.0,0.0,0.0,18.0,8.0,6.73,17-18
16,Juventus,Gianluigi Buffon,23.0,2.0,0.0,14.0,1.0,6.64,17-18
17,Celtic,Craig Gordon,23.0,1.0,0.0,12.0,1.0,6.5,17-18
18,Barcelona,Marc-André ter Stegen,22.0,5.0,0.0,11.0,2.0,6.92,17-18
19,Sporting,Rui Patrício,21.0,0.0,0.0,11.0,1.0,6.72,17-18
20,Chelsea,Thibaut Courtois,20.0,2.0,0.0,10.0,1.0,6.68,17-18
21,Napoli,Pepe Reina,18.0,1.0,1.0,10.0,1.0,6.67,17-18
22,Sevilla,Sergio Rico,18.0,2.0,0.0,11.0,2.0,6.59,17-18
23,Basel,Tomáš Vaclík,17.0,4.0,0.0,12.0,4.0,6.81,17-18
24,APOEL Nicosia,Nauzet Pérez,16.0,0.0,0.0,11.0,2.0,6.87,17-18
25,RB Leipzig,Péter Gulácsi,16.0,0.0,0.0,11.0,3.0,6.53,17-18
26,Atlético Madrid,Jan Oblak,14.0,3.0,0.0,7.0,0.0,6.9,17-18
27,RSC Anderlecht,Matz Sels,14.0,0.0,0.0,8.0,1.0,6.67,17-18
28,FC Spartak Moscow,Aleksandr Selikhov,14.0,0.0,0.0,8.0,1.0,6.5,17-18
29,Beşiktaş,Tolga Zengin,13.0,0.0,0.0,8.0,0.0,7.55,17-18
30,FC Porto,José Sá,12.0,0.0,0.0,6.0,0.0,6.2,17-18
31,RSC Anderlecht,Frank Boeckx,11.0,1.0,0.0,5.0,2.0,6.67,17-18
32,Feyenoord,Brad Jones,11.0,0.0,0.0,4.0,2.0,6.24,17-18
33,Sevilla,David Soria,9.0,1.0,0.0,6.0,1.0,7.45,17-18
34,FC Spartak Moscow,Artem Rebrov,9.0,0.0,0.0,4.0,0.0,7.0,17-18
35,Benfica,Mile Svilar,9.0,0.0,1.0,5.0,4.0,6.6,17-18
36,FC Porto,Iker Casillas,8.0,2.0,0.0,8.0,2.0,7.03,17-18
37,AS Monaco,Diego Benaglio,8.0,0.0,0.0,7.0,3.0,6.33,17-18
38,Manchester United,Sergio Romero,7.0,0.0,0.0,3.0,0.0,6.85,17-18
39,Benfica,Bruno Varela,7.0,0.0,0.0,4.0,1.0,6.8,17-18
40,Real Madrid,Kiko Casilla,6.0,1.0,0.0,3.0,0.0,6.85,17-18
41,APOEL Nicosia,Boy Waterman,5.0,0.0,0.0,3.0,1.0,6.4,17-18
42,AS Monaco,Danijel Subašić,4.0,0.0,0.0,4.0,0.0,6.23,17-18
43,Juventus,Wojciech Szczęsny,3.0,1.0,0.0,2.0,0.0,7.5,17-18
44,Barcelona,Jasper Cillessen,3.0,1.0,0.0,1.0,0.0,7.3,17-18
45,Feyenoord,Kenneth Vermeer,3.0,0.0,0.0,2.0,0.0,7.0,17-18
46,Benfica,Júlio César,3.0,0.0,0.0,3.0,0.0,6.2,17-18
47,Olympiacos FC,Stefanos Kapino,3.0,0.0,0.0,3.0,0.0,5.9,17-18
48,APOEL Nicosia,Raúl Gudiño,2.0,0.0,0.0,1.0,0.0,6.5,17-18
49,FC Bayern München,Manuel Neuer,1.0,1.0,0.0,0.0,0.0,7.0,17-18
50,Manchester City,Claudio Bravo,1.0,0.0,0.0,1.0,3.0,6.5,17-18
51,Tottenham Hotspur,Michel Vorm,0.0,1.0,0.0,0.0,0.0,6.9,17-18
52,Borussia Dortmund,Roman Weidenfeller,0.0,0.0,0.0,0.0,0.0,0.0,17-18
